,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,num-of-cylinders,horsepower,peak-rpm,city-mpg,highway-mpg,price_BOX,make_oe,Fuel_le,aspiration_le,body_style_convertible,body_style_hardtop,body_style_hatchback,body_style_sedan,body_style_wagon,drive-wheels_4wd,drive-wheels_fwd,drive-wheels_rwd,engine-location_front,engine-location_rear
65,mercedes-benz,diesel,turbo,4.0,wagon,rwd,front,1.6455696202531631,1.05988023952096,1.7777777777777748,1.3142857142857147,1.7574159525379038,5,0.6086956521739131,-1.2142857142857142,-0.1818181818181818,-0.5555555555555556,1.6127074353643895,19,0,1,0,0,0,0,1,0,0,1,1,0
66,mercedes-benz,diesel,turbo,2.0,hardtop,rwd,front,1.2278481012658222,0.8562874251497019,1.7777777777777748,0.2285714285714277,1.4212261041529335,5,0.6086956521739131,-1.2142857142857142,-0.1818181818181818,-0.5555555555555556,1.6127029464096898,19,0,1,0,1,0,0,0,0,0,1,1,0
67,mercedes-benz,diesel,turbo,4.0,sedan,rwd,front,2.354430379746833,1.760479041916169,2.296296296296295,0.6285714285714273,1.7837837837837838,5,0.6086956521739131,-1.2142857142857142,-0.1818181818181818,-0.5555555555555556,1.6128978312086453,19,0,1,0,0,0,1,0,0,0,1,1,0
68,mercedes-benz,gas,std,4.0,sedan,rwd,front,2.354430379746833,1.760479041916169,2.296296296296295,0.6857142857142853,1.7442320369149638,8,1.3043478260869563,-0.6428571428571429,-0.7272727272727273,-1.3333333333333333,1.6130236260616462,19,1,0,0,0,0,1,0,0,0,1,1,0
69,mercedes-benz,gas,std,2.0,convertible,rwd,front,-0.0506329113924057,0.425149700598804,1.8518518518518496,-0.942857142857144,1.6717205009887937,8,1.3043478260869563,-0.6428571428571429,-0.7272727272727273,-1.3333333333333333,1.6130626616394743,19,1,0,1,0,0,0,0,0,0,1,1,0
70,mercedes-benz,gas,std,4.0,sedan,rwd,front,3.025316455696201,2.089820359281439,2.296296296296295,0.7428571428571432,1.955174686882004,8,1.934782608695652,-1.0,-0.9090909090909092,-1.5555555555555556,1.613290828212928,19,1,0,0,0,0,1,0,0,0,1,1,0
71,mercedes-benz,gas,std,2.0,hardtop,rwd,front,1.8987341772151884,1.5568862275449111,2.4074074074074048,0.3714285714285706,1.7112722478576137,8,1.934782608695652,-1.0,-0.9090909090909092,-1.5555555555555556,1.6134300605178922,19,1,0,0,1,0,0,0,0,0,1,1,0
72,mercury,gas,turbo,2.0,hatchback,rwd,front,0.721518987341772,0.3113772455089832,0.9259259259259248,0.1999999999999988,0.6499670402109426,4,1.7391304347826086,-0.2857142857142857,-0.4545454545454545,-0.6666666666666666,1.6115866813065916,14,1,1,0,0,1,0,0,0,0,1,1,0
73,mitsubishi,gas,std,2.0,hatchback,fwd,front,-0.4177215189873411,-0.9520958083832328,-0.4074074074074049,-0.942857142857144,-0.6578773895847067,4,-0.5869565217391305,0.4285714285714285,1.181818181818182,1.2222222222222223,1.6076296366338196,6,1,0,0,0,1,0,0,0,1,0,1,0
74,mitsubishi,gas,std,2.0,hatchback,fwd,front,-0.4177215189873411,-0.9520958083832328,-0.4074074074074049,-0.942857142857144,-0.6235992089650626,4,-0.5869565217391305,0.4285714285714285,0.6363636363636364,0.8888888888888888,1.6082797037325158,6,1,0,0,0,1,0,0,0,1,0,1,0
75,mitsubishi,gas,std,2.0,hatchback,fwd,front,-0.4177215189873411,-0.9520958083832328,-0.4074074074074049,-0.942857142857144,-0.5444957152274226,4,-0.5869565217391305,0.4285714285714285,0.6363636363636364,0.8888888888888888,1.6086080562583742,6,1,0,0,0,1,0,0,0,1,0,1,0
76,mitsubishi,gas,turbo,2.0,hatchback,fwd,front,-0.5063291139240502,-0.9520958083832328,-0.62962962962963,-0.942857142857144,-0.3586025049439683,4,0.1521739130434782,0.4285714285714285,0.0,0.0,1.609193171406991,6,1,1,0,0,1,0,0,0,1,0,1,0
77,mitsubishi,gas,turbo,2.0,hatchback,fwd,front,-0.0886075949367091,-0.0119760479041909,-0.0370370370370348,-1.3428571428571436,-0.061964403427818,4,0.4565217391304347,0.4285714285714285,-0.0909090909090909,0.0,1.6101332614606276,6,1,1,0,0,1,0,0,0,1,0,1,0
78,mitsubishi,gas,std,2.0,hatchback,fwd,front,-0.0886075949367091,-0.0119760479041909,-0.0370370370370348,-1.3428571428571436,-0.1173368490441661,4,-0.1521739130434782,-0.2857142857142857,0.0909090909090909,0.2222222222222222,1.6095751112170775,6,1,0,0,0,1,0,0,0,1,0,1,0
79,mitsubishi,gas,turbo,2.0,hatchback,fwd,front,-0.1392405063291131,0.0,0.2962962962962949,-1.114285714285714,0.5484508899143046,4,1.0869565217391304,-0.2857142857142857,-0.4545454545454545,-0.6666666666666666,1.610873423789612,6,1,1,0,0,1,0,0,0,1,0,1,0
80,mitsubishi,gas,turbo,2.0,hatchback,fwd,front,-0.1392405063291131,0.0,0.2962962962962949,-1.114285714285714,0.6644693473961767,4,1.0869565217391304,-0.2857142857142857,-0.4545454545454545,-0.6666666666666666,1.6113226761398969,6,1,1,0,0,1,0,0,0,1,0,1,0
81,mitsubishi,gas,turbo,2.0,hatchback,fwd,front,-0.1392405063291131,0.0,0.2962962962962949,-1.114285714285714,0.6710613052076466,4,1.0869565217391304,-0.2857142857142857,-0.4545454545454545,-0.6666666666666666,1.6112544400737658,6,1,1,0,0,1,0,0,0,1,0,1,0
82,mitsubishi,gas,std,4.0,sedan,fwd,front,-0.0886075949367091,-0.0479041916167654,-0.0370370370370348,-0.7142857142857143,-0.068556361239288,4,-0.1521739130434782,-0.2857142857142857,0.0909090909090909,0.2222222222222222,1.6088064600878031,6,1,0,0,0,0,1,0,0,1,0,1,0
83,mitsubishi,gas,std,4.0,sedan,fwd,front,-0.0886075949367091,-0.0479041916167654,-0.0370370370370348,-0.7142857142857143,-0.015820698747528,4,-0.1521739130434782,-0.2857142857142857,0.0909090909090909,0.2222222222222222,1.6094361736734075,6,1,0,0,0,0,1,0,0,1,0,1,0
84,mitsubishi,gas,turbo,4.0,sedan,fwd,front,-0.0886075949367091,-0.0479041916167654,-0.0370370370370348,-0.7142857142857143,-0.018457481872116,4,0.4565217391304347,0.4285714285714285,-0.0909090909090909,0.0,1.6098910118295386,6,1,1,0,0,0,1,0,0,1,0,1,0
85,mitsubishi,gas,std,4.0,sedan,fwd,front,-0.0886075949367091,-0.0479041916167654,-0.0370370370370348,-0.7142857142857143,-0.018457481872116,4,0.4565217391304347,0.4285714285714285,-0.0909090909090909,0.0,1.6098910118295386,6,1,0,0,0,0,1,0,0,1,0,1,0
86,nissan,gas,std,2.0,sedan,fwd,front,-0.3164556962025314,-0.4730538922155678,-0.62962962962963,0.1142857142857138,-0.6961107448912327,4,-0.5652173913043478,0.0,0.6363636363636364,0.7777777777777778,1.6077280438325217,5,1,0,0,0,0,1,0,0,1,0,1,0
87,nissan,diesel,std,2.0,sedan,fwd,front,-0.3164556962025314,-0.4730538922155678,-0.62962962962963,0.1142857142857138,-0.5273566249176005,4,-0.8695652173913043,-0.5714285714285714,1.9090909090909087,2.2222222222222223,1.608871300801595,5,0,0,0,0,0,1,0,0,1,0,1,0
88,nissan,gas,std,2.0,sedan,fwd,front,-0.3164556962025314,-0.4730538922155678,-0.62962962962963,0.1142857142857138,-0.6578773895847067,4,-0.5652173913043478,0.0,0.6363636363636364,0.7777777777777778,1.6085951444506044,5,1,0,0,0,0,1,0,0,1,0,1,0
89,nissan,gas,std,4.0,sedan,fwd,front,-0.3164556962025314,-0.4730538922155678,-0.62962962962963,0.1142857142857138,-0.6315095583388266,4,-0.5652173913043478,0.0,0.6363636363636364,0.7777777777777778,1.6087215058399202,5,1,0,0,0,0,1,0,0,1,0,1,0
90,nissan,gas,std,4.0,wagon,fwd,front,-0.3164556962025314,-0.1796407185628743,-0.62962962962963,-0.1714285714285718,-0.5181278839815425,4,-0.5652173913043478,0.0,0.6363636363636364,0.7777777777777778,1.609012791154346,5,1,0,0,0,0,0,1,0,1,0,1,0
91,nissan,gas,std,2.0,sedan,fwd,front,-0.3164556962025314,-0.4730538922155678,-0.62962962962963,0.1142857142857138,-0.6143704680290046,4,-0.5652173913043478,0.0,0.6363636363636364,0.7777777777777778,1.6089851215987063,5,1,0,0,0,0,1,0,0,1,0,1,0
92,nissan,gas,std,2.0,hatchback,fwd,front,-0.3164556962025314,-0.4550898203592814,-0.62962962962963,-0.2285714285714297,-0.5128543177323666,4,-0.5652173913043478,0.0,0.6363636363636364,0.7777777777777778,1.6092487912534812,5,1,0,0,0,1,0,0,0,1,0,1,0
93,nissan,gas,std,4.0,sedan,fwd,front,-0.3164556962025314,-0.4730538922155678,-0.62962962962963,0.1142857142857138,-0.5880026367831246,4,-0.5652173913043478,0.0,0.6363636363636364,0.7777777777777778,1.6090940023614693,5,1,0,0,0,0,1,0,0,1,0,1,0
94,nissan,gas,std,4.0,wagon,fwd,front,-0.3164556962025314,-0.1796407185628743,-0.62962962962963,-0.1714285714285718,-0.5009887936717206,4,-0.5652173913043478,0.0,0.6363636363636364,0.7777777777777778,1.609346732713211,5,1,0,0,0,0,0,1,0,1,0,1,0
95,nissan,gas,std,2.0,hardtop,fwd,front,-0.2405063291139246,-0.6467065868263467,-0.62962962962963,-0.2285714285714297,-0.5392221489782465,4,-0.5652173913043478,0.0,0.6363636363636364,0.7777777777777778,1.6094637235905684,5,1,0,0,1,0,0,0,0,1,0,1,0
96,nissan,gas,std,4.0,hatchback,fwd,front,0.0253164556962028,0.0119760479041926,-0.1111111111111099,0.1714285714285718,-0.1226104152933421,4,0.0434782608695652,0.0,0.2727272727272727,0.4444444444444444,1.6097628073570438,5,1,0,0,0,1,0,0,0,1,0,1,0
97,nissan,gas,std,4.0,sedan,fwd,front,0.0253164556962028,0.0119760479041926,-0.1111111111111099,0.1714285714285718,-0.1516150296638101,4,0.0434782608695652,0.0,0.2727272727272727,0.4444444444444444,1.6099905395847058,5,1,0,0,0,0,1,0,0,1,0,1,0
98,nissan,gas,std,4.0,sedan,fwd,front,0.4303797468354434,0.5089820359281441,0.3703703703703699,0.2857142857142857,0.8938694792353329,6,1.2391304347826086,0.0,-0.6363636363636364,-0.8888888888888888,1.611062219535276,5,1,0,0,0,0,1,0,0,1,0,1,0
99,nissan,gas,std,4.0,wagon,fwd,front,0.4303797468354434,0.682634730538923,0.3703703703703699,0.5714285714285714,1.158866183256427,6,1.2391304347826086,0.0,-0.6363636363636364,-0.8888888888888888,1.6112378529187197,5,1,0,0,0,0,0,1,0,1,0,1,0
100,nissan,gas,std,4.0,sedan,fwd,front,0.4303797468354434,0.682634730538923,0.3703703703703699,0.2857142857142857,0.8477257745550428,6,1.2391304347826086,0.0,-0.4545454545454545,-0.5555555555555556,1.611062219535276,5,1,0,0,0,0,1,0,0,1,0,1,0
101,nissan,gas,std,2.0,hatchback,rwd,front,-0.721518987341772,-0.1497005988023953,0.8888888888888901,-1.257142857142857,0.8622280817402769,6,1.4130434782608696,0.0,-0.4545454545454545,-0.5555555555555556,1.6116866570412292,5,1,0,0,0,1,0,0,0,0,1,1,0
102,nissan,gas,turbo,2.0,hatchback,rwd,front,-0.721518987341772,-0.1497005988023953,0.8888888888888901,-1.257142857142857,0.951878707976269,6,2.282608695652174,0.0,-0.6363636363636364,-0.7777777777777778,1.611997688291465,5,1,1,0,0,1,0,0,0,0,1,1,0
103,nissan,gas,std,2.0,hatchback,rwd,front,0.278481012658228,0.3173652694610787,0.8888888888888901,-1.257142857142857,0.951878707976269,6,1.4130434782608696,0.0,-0.4545454545454545,-0.5555555555555556,1.6118444913725398,5,1,0,0,0,1,0,0,0,0,1,1,0
104,peugot,gas,std,4.0,sedan,rwd,front,1.3797468354430378,0.8083832335329347,1.074074074074075,0.7428571428571432,0.7949901120632828,4,0.0434782608695652,-0.2857142857142857,-0.4545454545454545,-0.6666666666666666,1.610698223815221,15,1,0,0,0,0,1,0,0,0,1,1,0
105,peugot,diesel,turbo,4.0,sedan,rwd,front,1.3797468354430378,0.8083832335329347,1.074074074074075,0.7428571428571432,1.028345418589321,4,0.0,-1.5,0.3636363636363636,0.3333333333333333,1.6109996098103672,15,0,1,0,0,0,1,0,0,0,1,1,0
106,peugot,gas,std,4.0,wagon,rwd,front,2.1772151898734164,1.5389221556886248,1.074074074074075,1.3142857142857147,1.071852340145023,4,0.0434782608695652,-0.2857142857142857,-0.4545454545454545,-0.6666666666666666,1.6108296006444816,15,1,0,0,0,0,0,1,0,0,1,1,0
107,peugot,diesel,turbo,4.0,wagon,rwd,front,2.1772151898734164,1.5389221556886248,1.074074074074075,1.3142857142857147,1.3355306526038233,4,0.0,-1.5,0.0909090909090909,-0.5555555555555556,1.6111348841627038,15,0,1,0,0,0,0,1,0,0,1,1,0
108,peugot,gas,std,4.0,sedan,rwd,front,1.3797468354430378,0.8083832335329347,1.074074074074075,0.7428571428571432,0.8675016479894528,4,0.0,-0.2857142857142857,-0.4545454545454545,-0.6666666666666666,1.611443057870935,15,1,0,0,0,0,1,0,0,0,1,1,0
109,peugot,diesel,turbo,4.0,sedan,rwd,front,1.3797468354430378,0.8083832335329347,1.074074074074075,0.7428571428571432,1.1008569545154911,4,0.0,-1.5,0.3636363636363636,0.3333333333333333,1.611644524745672,15,0,1,0,0,0,1,0,0,0,1,1,0
110,peugot,gas,std,4.0,wagon,rwd,front,2.1772151898734164,1.5389221556886248,1.074074074074075,0.7428571428571432,1.1443638760711932,4,0.0,-0.2857142857142857,-0.4545454545454545,-0.6666666666666666,1.6116149340211157,15,1,0,0,0,0,0,1,0,0,1,1,0
111,peugot,diesel,turbo,4.0,wagon,rwd,front,2.1772151898734164,1.5389221556886248,1.074074074074075,1.3142857142857147,1.4080421885299934,4,0.0,-1.5,0.0909090909090909,-0.5555555555555556,1.6116693291069972,15,0,1,0,0,0,0,1,0,0,1,1,0
112,peugot,gas,std,4.0,sedan,rwd,front,1.3797468354430378,0.8083832335329347,1.074074074074075,0.7428571428571432,0.8675016479894528,4,0.0434782608695652,-0.2857142857142857,-0.4545454545454545,-0.6666666666666666,1.6116054284427077,15,1,0,0,0,0,1,0,0,0,1,1,0
113,peugot,diesel,turbo,4.0,sedan,rwd,front,1.3797468354430378,0.8083832335329347,1.074074074074075,0.7428571428571432,1.1008569545154911,4,0.0,-1.5,0.3636363636363636,0.3333333333333333,1.611787437473768,15,0,1,0,0,0,1,0,0,0,1,1,0
114,peugot,gas,turbo,4.0,sedan,rwd,front,1.3924050632911382,0.8083832335329347,1.037037037037035,0.5428571428571425,0.9400131839156228,4,1.0217391304347827,0.5714285714285714,-0.5454545454545454,-0.6666666666666666,1.611813133423322,15,1,1,0,0,0,1,0,0,0,1,1,0
115,plymouth,gas,std,2.0,hatchback,fwd,front,-0.4177215189873411,-0.9520958083832328,-0.62962962962963,-0.942857142857144,-0.6578773895847067,4,-0.5869565217391305,0.4285714285714285,1.181818181818182,1.2222222222222223,1.6077916090663136,3,1,0,0,0,1,0,0,0,1,0,1,0
116,plymouth,gas,turbo,2.0,hatchback,fwd,front,-0.4177215189873411,-0.9520958083832328,-0.62962962962963,-0.942857142857144,-0.3810151615029664,4,0.1521739130434782,0.4285714285714285,0.0,0.0,1.609326495920713,3,1,1,0,0,1,0,0,0,1,0,1,0
117,plymouth,gas,std,4.0,hatchback,fwd,front,-0.4177215189873411,-0.9520958083832328,-0.62962962962963,-1.0,-0.5932762030323006,4,-0.5869565217391305,0.4285714285714285,0.6363636363636364,0.8888888888888888,1.608308624926995,3,1,0,0,0,1,0,0,0,1,0,1,0
118,plymouth,gas,std,4.0,sedan,fwd,front,-0.4177215189873411,-0.3532934131736516,-0.62962962962963,-0.942857142857144,-0.5642715886618326,4,-0.5869565217391305,0.4285714285714285,0.6363636363636364,0.8888888888888888,1.6086228275545134,3,1,0,0,0,0,1,0,0,1,0,1,0
119,plymouth,gas,std,4.0,sedan,fwd,front,-0.4177215189873411,-0.3532934131736516,-0.62962962962963,-0.942857142857144,-0.2979564930784443,4,-0.5869565217391305,0.4285714285714285,0.6363636363636364,0.8888888888888888,1.609151904789938,3,1,0,0,0,0,1,0,0,1,0,1,0
120,plymouth,gas,std,4.0,wagon,fwd,front,0.7974683544303788,0.0838323353293417,-0.3333333333333351,1.6285714285714274,0.1555702043506921,4,-0.1521739130434782,-0.2857142857142857,0.0,0.0,1.6097515769858337,3,1,0,0,0,0,0,1,0,1,0,1,0
121,plymouth,gas,turbo,2.0,hatchback,rwd,front,-0.1392405063291131,0.0,0.2962962962962949,-1.114285714285714,0.5286750164798946,4,1.0869565217391304,-0.2857142857142857,-0.4545454545454545,-0.6666666666666666,1.6109040813541655,3,1,1,0,0,1,0,0,0,0,1,1,0
122,porsche,gas,std,2.0,hatchback,rwd,front,-0.3164556962025314,-0.2574850299401189,1.037037037037035,-1.114285714285714,0.4759393539881345,4,1.0434782608695652,0.4285714285714285,-0.4545454545454545,-0.3333333333333333,1.6122339503688232,20,1,0,0,0,1,0,0,0,0,1,1,0
123,porsche,gas,std,2.0,hardtop,rwd,rear,-0.9493670886075942,-0.2574850299401189,-0.1851851851851849,-0.7142857142857143,0.4469347396176664,6,2.4347826086956523,1.0,-0.6363636363636364,-0.5555555555555556,1.6129448677169549,20,1,0,0,1,0,0,0,0,0,1,0,1
124,porsche,gas,std,2.0,hardtop,rwd,rear,-0.9493670886075942,-0.2574850299401189,-0.1851851851851849,-0.7142857142857143,0.4469347396176664,6,2.4347826086956523,1.0,-0.6363636363636364,-0.5555555555555556,1.613016472224885,20,1,0,0,1,0,0,0,0,0,1,0,1
125,porsche,gas,std,2.0,convertible,rwd,rear,-0.9493670886075942,-0.2574850299401189,-0.1851851851851849,-0.7142857142857143,0.5049439683586026,6,2.4347826086956523,1.0,-0.6363636363636364,-0.5555555555555556,1.6131454042694684,20,1,0,1,0,0,0,0,0,0,1,0,1
126,renault,gas,std,4.0,wagon,fwd,front,-0.113924050632912,0.4970059880239531,0.3703703703703699,0.3142857142857146,0.2135794330916282,4,0.0,0.0,-0.0909090909090909,0.1111111111111111,1.60989704002773,9,1,0,0,0,0,0,1,0,1,0,1,0
127,renault,gas,std,2.0,hatchback,fwd,front,-0.113924050632912,0.2155688622754506,0.4074074074074049,-1.028571428571429,0.056690837178642,4,0.0,0.0,-0.0909090909090909,0.1111111111111111,1.6101116147024994,9,1,0,0,0,1,0,0,0,1,0,1,0
128,saab,gas,std,2.0,hatchback,fwd,front,0.2658227848101256,0.8023952095808392,0.3703703703703699,0.5714285714285714,0.3177323665128543,4,0.3260869565217391,0.0714285714285714,-0.2727272727272727,-0.2222222222222222,1.610685570662609,12,1,0,0,0,1,0,0,0,1,0,1,0
129,saab,gas,std,4.0,sedan,fwd,front,0.2658227848101256,0.8023952095808392,0.3703703703703699,0.5714285714285714,0.3665128543177323,4,0.3260869565217391,0.0714285714285714,-0.2727272727272727,-0.2222222222222222,1.6107650919872245,12,1,0,0,0,0,1,0,0,1,0,1,0
130,saab,gas,std,2.0,hatchback,fwd,front,0.2658227848101256,0.8023952095808392,0.3703703703703699,0.5714285714285714,0.3823335530652604,4,0.3260869565217391,0.0714285714285714,-0.2727272727272727,-0.2222222222222222,1.6113524689251444,12,1,0,0,0,1,0,0,0,1,0,1,0
131,saab,gas,std,4.0,sedan,fwd,front,0.2658227848101256,0.8023952095808392,0.3703703703703699,0.5714285714285714,0.4495715227422544,4,0.3260869565217391,0.0714285714285714,-0.2727272727272727,-0.2222222222222222,1.6114316033977734,12,1,0,0,0,0,1,0,0,1,0,1,0
132,saab,gas,turbo,2.0,hatchback,fwd,front,0.2658227848101256,0.8023952095808392,0.3703703703703699,0.5714285714285714,0.5154911008569545,4,1.4130434782608696,0.4285714285714285,-0.4545454545454545,-0.4444444444444444,1.611813133423322,12,1,1,0,0,1,0,0,0,1,0,1,0
