,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,num-of-cylinders,horsepower,peak-rpm,city-mpg,highway-mpg,price,price_BOX
0,alfa-romero,gas,std,two,convertible,rwd,front,88.6,168.8,64.1,48.8,2548,four,111.0,5000.0,21,27,13495,1.6110613967890264
1,alfa-romero,gas,std,two,convertible,rwd,front,88.6,168.8,64.1,48.8,2548,four,111.0,5000.0,21,27,16500,1.6115862356379056
2,alfa-romero,gas,std,two,hatchback,rwd,front,94.5,171.2,65.5,52.4,2823,six,154.0,5000.0,19,26,16500,1.6115862356379056
3,audi,gas,std,four,sedan,fwd,front,99.8,176.6,66.2,54.3,2337,four,102.0,5500.0,24,30,13950,1.6111525247114782
4,audi,gas,std,four,sedan,4wd,front,99.4,176.6,66.4,54.3,2824,five,115.0,5500.0,18,22,17450,1.6117211205691009
5,audi,gas,std,two,sedan,fwd,front,99.8,177.3,66.3,53.1,2507,five,110.0,5500.0,19,25,15250,1.61138831477085
6,audi,gas,std,four,sedan,fwd,front,105.8,192.7,71.4,55.7,2844,five,110.0,5500.0,19,25,17710,1.611755983690224
7,audi,gas,std,four,wagon,fwd,front,105.8,192.7,71.4,55.7,2954,five,110.0,5500.0,19,25,18920,1.6119079327353887
8,audi,gas,turbo,four,sedan,fwd,front,105.8,192.7,71.4,55.9,3086,five,140.0,5500.0,17,20,23875,1.6123958993557965
9,bmw,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2395,four,101.0,5800.0,23,29,16430,1.6115757993212034
10,bmw,gas,std,four,sedan,rwd,front,101.2,176.8,64.8,54.3,2395,four,101.0,5800.0,23,29,16925,1.6116480936357658
11,bmw,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2710,six,121.0,4250.0,21,28,20970,1.6121324225455085
12,bmw,gas,std,four,sedan,rwd,front,101.2,176.8,64.8,54.3,2765,six,121.0,4250.0,21,28,21105,1.6121459579815751
13,bmw,gas,std,four,sedan,rwd,front,103.5,189.0,66.9,55.7,3055,six,121.0,4250.0,20,25,24565,1.612450979763548
14,bmw,gas,std,four,sedan,rwd,front,103.5,189.0,66.9,55.7,3230,six,182.0,5400.0,16,22,30760,1.6128532845784787
15,bmw,gas,std,two,sedan,rwd,front,103.5,193.8,67.9,53.7,3380,six,182.0,5400.0,16,22,41315,1.6133028467045543
16,bmw,gas,std,four,sedan,rwd,front,110.0,197.0,70.9,56.3,3505,six,182.0,5400.0,15,20,36880,1.6131394437319606
17,chevrolet,gas,std,two,hatchback,fwd,front,88.4,141.1,60.3,53.2,1488,three,48.0,5100.0,47,53,5151,1.6074051573953156
18,chevrolet,gas,std,two,hatchback,fwd,front,94.5,155.9,63.6,52.0,1874,four,70.0,5400.0,38,43,6295,1.6083556932993661
19,chevrolet,gas,std,four,sedan,fwd,front,94.5,158.8,63.6,52.0,1909,four,70.0,5400.0,38,43,6575,1.6085468187711605
20,dodge,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876,four,68.0,5500.0,37,41,5572,1.6077916090663136
21,dodge,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876,four,68.0,5500.0,31,38,6377,1.6084130710067304
22,dodge,gas,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128,four,102.0,5500.0,24,30,7957,1.609326495920713
23,dodge,gas,std,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967,four,68.0,5500.0,31,38,6229,1.6083086249269947
24,dodge,gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,four,68.0,5500.0,31,38,6692,1.6086228275545134
25,dodge,gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,four,68.0,5500.0,31,38,7609,1.609151904789938
26,dodge,gas,turbo,,sedan,fwd,front,93.7,157.3,63.8,50.6,2191,four,102.0,5500.0,24,30,8558,1.609600628238474
27,dodge,gas,std,four,wagon,fwd,front,103.3,174.6,64.6,59.8,2535,four,88.0,5000.0,24,30,8921,1.6097515769858337
28,dodge,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2811,four,145.0,5000.0,19,24,12964,1.6109485473949616
29,honda,gas,std,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,1713,four,58.0,4800.0,49,54,6479,1.6084827978489964
30,honda,gas,std,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,1819,four,76.0,6000.0,31,38,6855,1.6087252042814055
31,honda,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1837,four,60.0,5500.0,38,42,5399,1.607638716734789
32,honda,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1940,four,76.0,6000.0,30,34,6529,1.6085163322587746
33,honda,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1956,four,76.0,6000.0,30,34,7129,1.6088887030857009
34,honda,gas,std,four,sedan,fwd,front,96.5,163.4,64.0,54.5,2010,four,76.0,6000.0,30,34,7295,1.608982894776958
35,honda,gas,std,four,wagon,fwd,front,96.5,157.1,63.9,58.3,2024,four,76.0,6000.0,30,34,7295,1.608982894776958
36,honda,gas,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2236,four,86.0,5800.0,27,33,7895,1.609296304433506
37,honda,gas,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2289,four,86.0,5800.0,27,33,9095,1.6098204568052974
38,honda,gas,std,four,sedan,fwd,front,96.5,175.4,65.2,54.1,2304,four,86.0,5800.0,27,33,8845,1.6097208047895941
39,honda,gas,std,four,sedan,fwd,front,96.5,175.4,62.5,54.1,2372,four,86.0,5800.0,27,33,10295,1.6102433161430407
40,honda,gas,std,four,sedan,fwd,front,96.5,175.4,65.2,54.1,2465,four,101.0,5800.0,24,28,12945,1.6109443709719147
41,honda,gas,std,two,sedan,fwd,front,96.5,169.1,66.0,51.0,2293,four,100.0,5500.0,25,31,10345,1.6102591973205254
42,isuzu,gas,std,four,sedan,rwd,front,94.3,170.7,61.8,53.5,2337,four,78.0,4800.0,24,29,6785,1.6086817267447038
43,isuzu,gas,std,two,hatchback,rwd,front,96.0,172.6,65.2,51.4,2734,four,90.0,5000.0,24,29,11048,1.61047006167028
44,jaguar,gas,std,four,sedan,rwd,front,113.0,199.6,69.6,52.8,4066,six,176.0,4750.0,15,19,32250,1.612931007105997
45,jaguar,gas,std,four,sedan,rwd,front,113.0,199.6,69.6,52.8,4066,six,176.0,4750.0,15,19,35550,1.6130840856640374
46,jaguar,gas,std,two,sedan,rwd,front,102.0,191.7,70.6,47.8,3950,twelve,262.0,5000.0,13,17,36000,1.61310318619245
47,mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1890,four,68.0,5000.0,30,31,5195,1.6074479100532846
48,mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1900,four,68.0,5000.0,31,38,6095,1.6082105322173474
49,mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1905,four,68.0,5000.0,31,38,6795,1.6086879821965283
50,mazda,gas,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1945,four,68.0,5000.0,31,38,6695,1.6086247481867826
51,mazda,gas,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1950,four,68.0,5000.0,31,38,7395,1.6090379793104592
52,mazda,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2380,two,101.0,6000.0,17,23,10945,1.6104405419879175
53,mazda,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2380,two,101.0,6000.0,17,23,11845,1.6106843005929021
54,mazda,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2385,two,101.0,6000.0,17,23,13645,1.6110919821712681
55,mazda,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2500,two,135.0,6000.0,16,23,15645,1.6114536198116214
56,mazda,gas,std,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385,four,84.0,4800.0,26,32,8845,1.6097208047895941
57,mazda,gas,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2410,four,84.0,4800.0,26,32,8495,1.6095733708691933
58,mazda,gas,std,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385,four,84.0,4800.0,26,32,10595,1.6103367770917745
59,mazda,gas,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2410,four,84.0,4800.0,26,32,10245,1.6102273095992166
60,mazda,diesel,std,,sedan,fwd,front,98.8,177.8,66.5,55.5,2443,four,64.0,4650.0,36,42,10795,1.6103967384801723
61,mazda,gas,std,four,hatchback,fwd,front,98.8,177.8,66.5,55.5,2425,four,84.0,4800.0,26,32,11245,1.610525298880873
62,mazda,gas,std,four,sedan,rwd,front,104.9,175.0,66.1,54.4,2670,four,120.0,5000.0,19,27,18280,1.6118295913201215
63,mazda,diesel,std,four,sedan,rwd,front,104.9,175.0,66.1,54.4,2700,four,72.0,4200.0,31,39,18344,1.6118376242435442
64,mercedes-benz,diesel,turbo,four,sedan,rwd,front,110.0,190.9,70.3,56.5,3515,five,123.0,4350.0,22,25,25552,1.6125255545249724
65,mercedes-benz,diesel,turbo,four,wagon,rwd,front,110.0,190.9,70.3,58.7,3750,five,123.0,4350.0,22,25,28248,1.6127074353643895
66,mercedes-benz,diesel,turbo,two,hardtop,rwd,front,106.7,187.5,70.3,54.9,3495,five,123.0,4350.0,22,25,28176,1.6127029464096898
67,mercedes-benz,diesel,turbo,four,sedan,rwd,front,115.6,202.6,71.7,56.3,3770,five,123.0,4350.0,22,25,31600,1.6128978312086453
68,mercedes-benz,gas,std,four,sedan,rwd,front,115.6,202.6,71.7,56.5,3740,eight,155.0,4750.0,16,18,34184,1.6130236260616462
69,mercedes-benz,gas,std,two,convertible,rwd,front,96.6,180.3,70.5,50.8,3685,eight,155.0,4750.0,16,18,35056,1.6130626616394743
70,mercedes-benz,gas,std,four,sedan,rwd,front,120.9,208.1,71.7,56.7,3900,eight,184.0,4500.0,14,16,40960,1.6132908282129281
71,mercedes-benz,gas,std,two,hardtop,rwd,front,112.0,199.2,72.0,55.4,3715,eight,184.0,4500.0,14,16,45400,1.6134300605178922
72,mercury,gas,turbo,two,hatchback,rwd,front,102.7,178.4,68.0,54.8,2910,four,175.0,5000.0,19,24,16503,1.6115866813065916
73,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1918,four,68.0,5500.0,37,41,5389,1.6076296366338196
74,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1944,four,68.0,5500.0,31,38,6189,1.6082797037325158
75,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,2004,four,68.0,5500.0,31,38,6669,1.6086080562583742
76,mitsubishi,gas,turbo,two,hatchback,fwd,front,93.0,157.3,63.8,50.8,2145,four,102.0,5500.0,24,30,7689,1.609193171406991
77,mitsubishi,gas,turbo,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2370,four,116.0,5500.0,23,30,9959,1.6101332614606276
78,mitsubishi,gas,std,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2328,four,88.0,5000.0,25,32,8499,1.6095751112170775
79,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2833,four,145.0,5000.0,19,24,12629,1.610873423789612
80,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2921,four,145.0,5000.0,19,24,14869,1.6113226761398969
81,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2926,four,145.0,5000.0,19,24,14489,1.6112544400737658
82,mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2365,four,88.0,5000.0,25,32,6989,1.6088064600878031
83,mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2405,four,88.0,5000.0,25,32,8189,1.6094361736734075
84,mitsubishi,gas,turbo,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2403,four,116.0,5500.0,23,30,9279,1.6098910118295386
85,mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2403,four,116.0,5500.0,23,30,9279,1.6098910118295386
86,nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1889,four,69.0,5200.0,31,37,5499,1.6077280438325217
87,nissan,diesel,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,2017,four,55.0,4800.0,45,50,7099,1.608871300801595
88,nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1918,four,69.0,5200.0,31,37,6649,1.6085951444506044
89,nissan,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1938,four,69.0,5200.0,31,37,6849,1.6087215058399202
90,nissan,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2024,four,69.0,5200.0,31,37,7349,1.609012791154346
91,nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1951,four,69.0,5200.0,31,37,7299,1.6089851215987063
92,nissan,gas,std,two,hatchback,fwd,front,94.5,165.6,63.8,53.3,2028,four,69.0,5200.0,31,37,7799,1.6092487912534812
93,nissan,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1971,four,69.0,5200.0,31,37,7499,1.6090940023614693
94,nissan,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2037,four,69.0,5200.0,31,37,7999,1.609346732713211
95,nissan,gas,std,two,hardtop,fwd,front,95.1,162.4,63.8,53.3,2008,four,69.0,5200.0,31,37,8249,1.6094637235905684
96,nissan,gas,std,four,hatchback,fwd,front,97.2,173.4,65.2,54.7,2324,four,97.0,5200.0,27,34,8949,1.6097628073570438
97,nissan,gas,std,four,sedan,fwd,front,97.2,173.4,65.2,54.7,2302,four,97.0,5200.0,27,34,9549,1.6099905395847058
98,nissan,gas,std,four,sedan,fwd,front,100.4,181.7,66.5,55.1,3095,six,152.0,5200.0,17,22,13499,1.611062219535276
99,nissan,gas,std,four,wagon,fwd,front,100.4,184.6,66.5,56.1,3296,six,152.0,5200.0,17,22,14399,1.6112378529187195
